2026-08-29T14:17:42,185542036+08:00
0, GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 2606, 24564, 74
1, GPU-a3ba221d-3832-3906-cef7-f8aae054c149, 8, 24564, 0
2, GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 2607, 24564, 79
3, GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 4735, 24564, 96
4, GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 2605, 24564, 73
5, GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 4735, 24564, 83
6, GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 4735, 24564, 89
7, GPU-c4f01096-8831-924c-df5c-7eb23ebecfc1, 6, 24564, 0
GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 256338, 2594
GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 265214, 2594
GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 56873, 4724
GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 257216, 2594
GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 56809, 4724
GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 47177, 4724
USER             PID    PPID    PGID     SID STAT ELAPSED COMMAND
root             560       2       0       0 I<   2904903 [kworker/90:0H-kblockd]
root             561       2       0       0 S    2904903 [cpuhp/91]
root             562       2       0       0 S    2904903 [idle_inject/91]
root             563       2       0       0 S    2904903 [migration/91]
root             564       2       0       0 S    2904903 [ksoftirqd/91]
root             566       2       0       0 I<   2904903 [kworker/91:0H-kblockd]
root             567       2       0       0 S    2904903 [cpuhp/92]
root             568       2       0       0 S    2904903 [idle_inject/92]
root             569       2       0       0 S    2904903 [migration/92]
root             570       2       0       0 S    2904903 [ksoftirqd/92]
root             572       2       0       0 I<   2904903 [kworker/92:0H-events_highpri]
root             573       2       0       0 S    2904903 [cpuhp/93]
root             574       2       0       0 S    2904903 [idle_inject/93]
root             575       2       0       0 S    2904903 [migration/93]
root             576       2       0       0 S    2904903 [ksoftirqd/93]
root             578       2       0       0 I<   2904903 [kworker/93:0H-events_highpri]
root             579       2       0       0 S    2904903 [cpuhp/94]
root             580       2       0       0 S    2904903 [idle_inject/94]
root             581       2       0       0 S    2904903 [migration/94]
root             582       2       0       0 S    2904903 [ksoftirqd/94]
root             584       2       0       0 I<   2904903 [kworker/94:0H-events_highpri]
root             585       2       0       0 S    2904903 [cpuhp/95]
root             586       2       0       0 S    2904903 [idle_inject/95]
root             587       2       0       0 S    2904903 [migration/95]
root             588       2       0       0 S    2904903 [ksoftirqd/95]
root             590       2       0       0 I<   2904903 [kworker/95:0H-events_highpri]
root             591       2       0       0 S    2904903 [cpuhp/96]
root             592       2       0       0 S    2904903 [idle_inject/96]
root             593       2       0       0 S    2904903 [migration/96]
root             594       2       0       0 S    2904903 [ksoftirqd/96]
root             596       2       0       0 I<   2904903 [kworker/96:0H-events_highpri]
root             597       2       0       0 S    2904903 [cpuhp/97]
root             598       2       0       0 S    2904903 [idle_inject/97]
root             599       2       0       0 S    2904903 [migration/97]
root             600       2       0       0 S    2904903 [ksoftirqd/97]
root             602       2       0       0 I<   2904903 [kworker/97:0H-kblockd]
root             603       2       0       0 S    2904903 [cpuhp/98]
root             604       2       0       0 S    2904903 [idle_inject/98]
root             605       2       0       0 S    2904903 [migration/98]
root             606       2       0       0 S    2904903 [ksoftirqd/98]
root             608       2       0       0 I<   2904903 [kworker/98:0H-events_highpri]
root             609       2       0       0 S    2904903 [cpuhp/99]
root             610       2       0       0 S    2904903 [idle_inject/99]
root             611       2       0       0 S    2904903 [migration/99]
root             612       2       0       0 S    2904903 [ksoftirqd/99]
root             614       2       0       0 I<   2904903 [kworker/99:0H-xfs-log/sdc2]
root             615       2       0       0 S    2904903 [cpuhp/100]
root             616       2       0       0 S    2904903 [idle_inject/100]
root             617       2       0       0 S    2904903 [migration/100]
root             618       2       0       0 S    2904903 [ksoftirqd/100]
root             620       2       0       0 I<   2904903 [kworker/100:0H-xfs-log/sdc2]
root             621       2       0       0 S    2904903 [cpuhp/101]
root             622       2       0       0 S    2904903 [idle_inject/101]
root             623       2       0       0 S    2904903 [migration/101]
root             624       2       0       0 S    2904903 [ksoftirqd/101]
root             626       2       0       0 I<   2904903 [kworker/101:0H-events_highpri]
root             627       2       0       0 S    2904903 [cpuhp/102]
root             628       2       0       0 S    2904903 [idle_inject/102]
root             629       2       0       0 S    2904903 [migration/102]
root             630       2       0       0 S    2904903 [ksoftirqd/102]
root             632       2       0       0 I<   2904903 [kworker/102:0H-events_highpri]
root             633       2       0       0 S    2904903 [cpuhp/103]
root             634       2       0       0 S    2904903 [idle_inject/103]
root             635       2       0       0 S    2904903 [migration/103]
root             636       2       0       0 S    2904903 [ksoftirqd/103]
root             638       2       0       0 I<   2904903 [kworker/103:0H-events_highpri]
root             639       2       0       0 S    2904903 [cpuhp/104]
root             640       2       0       0 S    2904903 [idle_inject/104]
root             641       2       0       0 S    2904903 [migration/104]
root             642       2       0       0 S    2904903 [ksoftirqd/104]
root             644       2       0       0 I<   2904903 [kworker/104:0H-kblockd]
root             645       2       0       0 S    2904903 [cpuhp/105]
root             646       2       0       0 S    2904903 [idle_inject/105]
root             647       2       0       0 S    2904903 [migration/105]
root             648       2       0       0 S    2904903 [ksoftirqd/105]
root             650       2       0       0 I<   2904903 [kworker/105:0H-events_highpri]
root             651       2       0       0 S    2904903 [cpuhp/106]
root             652       2       0       0 S    2904903 [idle_inject/106]
root             653       2       0       0 S    2904903 [migration/106]
root             654       2       0       0 S    2904903 [ksoftirqd/106]
root             656       2       0       0 I<   2904903 [kworker/106:0H-events_highpri]
root             657       2       0       0 S    2904903 [cpuhp/107]
root             658       2       0       0 S    2904903 [idle_inject/107]
root             659       2       0       0 S    2904903 [migration/107]
root             660       2       0       0 S    2904903 [ksoftirqd/107]
root             662       2       0       0 I<   2904903 [kworker/107:0H-kblockd]
root             663       2       0       0 S    2904903 [cpuhp/108]
root             664       2       0       0 S    2904903 [idle_inject/108]
root             665       2       0       0 S    2904903 [migration/108]
root             666       2       0       0 S    2904903 [ksoftirqd/108]
root             668       2       0       0 I<   2904903 [kworker/108:0H-events_highpri]
root             669       2       0       0 S    2904903 [cpuhp/109]
root             670       2       0       0 S    2904903 [idle_inject/109]
root             671       2       0       0 S    2904903 [migration/109]
root             672       2       0       0 S    2904903 [ksoftirqd/109]
root             674       2       0       0 I<   2904903 [kworker/109:0H-events_highpri]
root             675       2       0       0 S    2904903 [cpuhp/110]
root             676       2       0       0 S    2904903 [idle_inject/110]
root             677       2       0       0 S    2904903 [migration/110]
root             678       2       0       0 S    2904903 [ksoftirqd/110]
root             680       2       0       0 I<   2904903 [kworker/110:0H-events_highpri]
root             681       2       0       0 S    2904903 [cpuhp/111]
root             682       2       0       0 S    2904903 [idle_inject/111]
root             683       2       0       0 S    2904903 [migration/111]
root             684       2       0       0 S    2904903 [ksoftirqd/111]
root             686       2       0       0 I<   2904903 [kworker/111:0H-events_highpri]
root             687       2       0       0 S    2904903 [cpuhp/112]
root             688       2       0       0 S    2904903 [idle_inject/112]
root             689       2       0       0 S    2904903 [migration/112]
root             690       2       0       0 S    2904903 [ksoftirqd/112]
root             692       2       0       0 I<   2904903 [kworker/112:0H-events_highpri]
root             693       2       0       0 S    2904903 [cpuhp/113]
root             694       2       0       0 S    2904903 [idle_inject/113]
root             695       2       0       0 S    2904903 [migration/113]
root             696       2       0       0 S    2904903 [ksoftirqd/113]
root             698       2       0       0 I<   2904903 [kworker/113:0H-events_highpri]
root             699       2       0       0 S    2904903 [cpuhp/114]
root             700       2       0       0 S    2904903 [idle_inject/114]
root             701       2       0       0 S    2904903 [migration/114]
root             702       2       0       0 S    2904903 [ksoftirqd/114]
root             704       2       0       0 I<   2904903 [kworker/114:0H-events_highpri]
root             705       2       0       0 S    2904903 [cpuhp/115]
root             706       2       0       0 S    2904903 [idle_inject/115]
root             707       2       0       0 S    2904903 [migration/115]
root             708       2       0       0 S    2904903 [ksoftirqd/115]
root             710       2       0       0 I<   2904903 [kworker/115:0H-xfs-log/sdc2]
root             711       2       0       0 S    2904903 [cpuhp/116]
root             712       2       0       0 S    2904903 [idle_inject/116]
root             713       2       0       0 S    2904903 [migration/116]
root             714       2       0       0 S    2904903 [ksoftirqd/116]
root             716       2       0       0 I<   2904903 [kworker/116:0H-events_highpri]
root             717       2       0       0 S    2904903 [cpuhp/117]
root             718       2       0       0 S    2904903 [idle_inject/117]
root             719       2       0       0 S    2904903 [migration/117]
root             720       2       0       0 S    2904903 [ksoftirqd/117]
root             722       2       0       0 I<   2904903 [kworker/117:0H-events_highpri]
root             723       2       0       0 S    2904903 [cpuhp/118]
root             724       2       0       0 S    2904903 [idle_inject/118]
root             725       2       0       0 S    2904903 [migration/118]
root             726       2       0       0 S    2904903 [ksoftirqd/118]
root             728       2       0       0 I<   2904903 [kworker/118:0H-events_highpri]
root             729       2       0       0 S    2904903 [cpuhp/119]
root             730       2       0       0 S    2904903 [idle_inject/119]
root             731       2       0       0 S    2904903 [migration/119]
root             732       2       0       0 S    2904903 [ksoftirqd/119]
root             734       2       0       0 I<   2904903 [kworker/119:0H-events_highpri]
root             735       2       0       0 S    2904903 [cpuhp/120]
root             736       2       0       0 S    2904903 [idle_inject/120]
root             737       2       0       0 S    2904903 [migration/120]
root             738       2       0       0 S    2904903 [ksoftirqd/120]
root             740       2       0       0 I<   2904903 [kworker/120:0H-events_highpri]
root             741       2       0       0 S    2904903 [cpuhp/121]
root             742       2       0       0 S    2904903 [idle_inject/121]
root             743       2       0       0 S    2904903 [migration/121]
root             744       2       0       0 S    2904903 [ksoftirqd/121]
root             746       2       0       0 I<   2904903 [kworker/121:0H-kblockd]
root             747       2       0       0 S    2904903 [cpuhp/122]
root             748       2       0       0 S    2904903 [idle_inject/122]
root             749       2       0       0 S    2904903 [migration/122]
root             750       2       0       0 S    2904903 [ksoftirqd/122]
root             752       2       0       0 I<   2904903 [kworker/122:0H-events_highpri]
root             753       2       0       0 S    2904903 [cpuhp/123]
root             754       2       0       0 S    2904903 [idle_inject/123]
root             755       2       0       0 S    2904903 [migration/123]
root             756       2       0       0 S    2904903 [ksoftirqd/123]
root             758       2       0       0 I<   2904903 [kworker/123:0H-events_highpri]
root             759       2       0       0 S    2904903 [cpuhp/124]
root             760       2       0       0 S    2904903 [idle_inject/124]
root             761       2       0       0 S    2904903 [migration/124]
root             762       2       0       0 S    2904903 [ksoftirqd/124]
root             764       2       0       0 I<   2904903 [kworker/124:0H-events_highpri]
root             765       2       0       0 S    2904903 [cpuhp/125]
root             766       2       0       0 S    2904903 [idle_inject/125]
root             767       2       0       0 S    2904903 [migration/125]
root             768       2       0       0 S    2904903 [ksoftirqd/125]
root             770       2       0       0 I<   2904903 [kworker/125:0H-events_highpri]
root             771       2       0       0 S    2904903 [cpuhp/126]
root             772       2       0       0 S    2904903 [idle_inject/126]
root             773       2       0       0 S    2904903 [migration/126]
root             774       2       0       0 S    2904903 [ksoftirqd/126]
root             776       2       0       0 I<   2904903 [kworker/126:0H-events_highpri]
root             778       2       0       0 S    2904902 [cpuhp/127]
root             779       2       0       0 S    2904902 [idle_inject/127]
root             780       2       0       0 S    2904902 [migration/127]
root             781       2       0       0 S    2904902 [ksoftirqd/127]
root             783       2       0       0 I<   2904902 [kworker/127:0H-events_highpri]
root             784       2       0       0 S    2904902 [kdevtmpfs]
root             785       2       0       0 I<   2904902 [inet_frag_wq]
root             786       2       0       0 S    2904902 [kauditd]
root             790       2       0       0 S    2904902 [khungtaskd]
root             791       2       0       0 S    2904902 [oom_reaper]
root             792       2       0       0 I<   2904902 [writeback]
root             793       2       0       0 S    2904902 [kcompactd0]
root             794       2       0       0 S    2904902 [kcompactd1]
root             795       2       0       0 SN   2904902 [ksmd]
root             796       2       0       0 SN   2904902 [khugepaged]
root             843       2       0       0 I<   2904902 [kintegrityd]
root             844       2       0       0 I<   2904902 [kblockd]
root             845       2       0       0 I<   2904902 [blkcg_punt_bio]
root             971       2       0       0 I<   2904901 [tpm_dev_wq]
root             972       2       0       0 I<   2904901 [ata_sff]
root             973       2       0       0 I<   2904901 [md]
root             974       2       0       0 I<   2904901 [edac-poller]
root             975       2       0       0 I<   2904901 [devfreq_wq]
root             976       2       0       0 S    2904901 [watchdogd]
root             977       2       0       0 I<   2904901 [kworker/0:1H-kblockd]
root             979       2       0       0 S    2904901 [kswapd0]
root             980       2       0       0 S    2904901 [kswapd1]
root             981       2       0       0 S    2904901 [ecryptfs-kthrea]
root             983       2       0       0 I<   2904901 [kthrotld]
root             984       2       0       0 S    2904901 [irq/66-pciehp]
root             985       2       0       0 S    2904901 [irq/67-pciehp]
root             986       2       0       0 S    2904901 [irq/68-pciehp]
root             987       2       0       0 S    2904901 [irq/69-pciehp]
root             988       2       0       0 S    2904901 [irq/80-pciehp]
root             989       2       0       0 S    2904901 [irq/81-pciehp]
root             990       2       0       0 S    2904901 [irq/82-pciehp]
root             991       2       0       0 S    2904901 [irq/83-pciehp]
root             992       2       0       0 I<   2904901 [acpi_thermal_pm]
root             994       2       0       0 I<   2904901 [vfio-irqfd-clea]
root             999       2       0       0 I<   2904901 [mld]
root            1000       2       0       0 I<   2904901 [kworker/102:1H-kblockd]
root            1001       2       0       0 I<   2904901 [ipv6_addrconf]
root            1012       2       0       0 I<   2904900 [kstrp]
root            1015       2       0       0 I<   2904900 [zswap-shrink]
root            1142       2       0       0 I<   2904900 [kworker/u259:0]
root            1143       2       0       0 I<   2904900 [kworker/u260:0]
root            1144       2       0       0 I<   2904900 [kworker/u261:0]
root            1151       2       0       0 I<   2904900 [charger_manager]
root            1174       2       0       0 I<   2904900 [kworker/98:1H-kblockd]
root            1207       2       0       0 I<   2904899 [kworker/64:1H-kblockd]
root            1211       2       0       0 S    2904899 [scsi_eh_0]
root            1212       2       0       0 I<   2904899 [scsi_tmf_0]
root            1213       2       0       0 S    2904899 [scsi_eh_1]
root            1214       2       0       0 I<   2904899 [scsi_tmf_1]
root            1215       2       0       0 S    2904899 [scsi_eh_2]
root            1216       2       0       0 I<   2904899 [scsi_tmf_2]
root            1235       2       0       0 S    2904899 [scsi_eh_3]
root            1236       2       0       0 I<   2904899 [scsi_tmf_3]
root            1237       2       0       0 S    2904899 [scsi_eh_4]
root            1239       2       0       0 I<   2904899 [scsi_tmf_4]
root            1240       2       0       0 S    2904899 [scsi_eh_5]
root            1242       2       0       0 I<   2904899 [scsi_tmf_5]
root            1367       2       0       0 I<   2904899 [kworker/45:1H-kblockd]
root            1370       2       0       0 I<   2904899 [kworker/50:1H-kblockd]
root            1374       2       0       0 I<   2904899 [kworker/117:1H-kblockd]
root            1377       2       0       0 I<   2904899 [kworker/37:1H-kblockd]
root            1378       2       0       0 I<   2904899 [kworker/54:1H-kblockd]
root            1380       2       0       0 I<   2904899 [kworker/32:1H-kblockd]
root            1381       2       0       0 I<   2904899 [kworker/101:1H-kblockd]
root            1388       2       0       0 S    2904899 [scsi_eh_6]
root            1389       2       0       0 I<   2904899 [scsi_tmf_6]
root            1390       2       0       0 S    2904899 [scsi_eh_7]
root            1391       2       0       0 I<   2904899 [scsi_tmf_7]
root            1392       2       0       0 S    2904899 [scsi_eh_8]
root            1393       2       0       0 I<   2904899 [scsi_tmf_8]
root            1394       2       0       0 S    2904899 [scsi_eh_9]
root            1395       2       0       0 I<   2904899 [scsi_tmf_9]
root            1396       2       0       0 S    2904899 [scsi_eh_10]
root            1397       2       0       0 I<   2904899 [scsi_tmf_10]
root            1398       2       0       0 S    2904899 [scsi_eh_11]
root            1399       2       0       0 I<   2904899 [scsi_tmf_11]
root            1400       2       0       0 S    2904899 [scsi_eh_12]
root            1401       2       0       0 I<   2904899 [scsi_tmf_12]
root            1402       2       0       0 S    2904899 [scsi_eh_13]
root            1403       2       0       0 I<   2904899 [scsi_tmf_13]
root            1423       2       0       0 I<   2904899 [cryptd]
root            1427       2       0       0 I<   2904899 [bnxt_pf_wq]
root            1459       2       0       0 S    2904898 [nv_queue]
root            1460       2       0       0 S    2904898 [nv_queue]
root            1461       2       0       0 S    2904898 [nv_open_q]
root            1462       2       0       0 I<   2904898 [kworker/57:1H-kblockd]
root            1463       2       0       0 S    2904898 [nv_open_q]
root            1464       2       0       0 I<   2904898 [kworker/96:1H-xfs-log/sdc2]
root            1465       2       0       0 S    2904898 [nv_open_q]
root            1466       2       0       0 S    2904898 [nv_open_q]
root            1467       2       0       0 S    2904898 [scsi_eh_14]
root            1468       2       0       0 I<   2904898 [scsi_tmf_14]
root            1470       2       0       0 I<   2904898 [kworker/43:1H-kblockd]
root            1471       2       0       0 I<   2904898 [kworker/107:1H-kblockd]
root            1473       2       0       0 I<   2904898 [kworker/33:1H-kblockd]
root            1474       2       0       0 I<   2904898 [kworker/97:1H-kblockd]
root            1476       2       0       0 I<   2904898 [kworker/18:1H-kblockd]
root            1484       2       0       0 S    2904898 [nv_open_q]
root            1488       2       0       0 I<   2904898 [kworker/70:1H-kblockd]
root            1490       2       0       0 S    2904898 [nv_open_q]
root            1494       2       0       0 I<   2904898 [kworker/112:1H-kblockd]
root            1497       2       0       0 I<   2904898 [kworker/16:1H-kblockd]
root            1501       2       0       0 S    2904898 [nv_open_q]
root            1532       2       0       0 S    2904898 [nv_open_q]
root            1535       2       0       0 S    2904898 [nvidia-modeset/]
root            1536       2       0       0 S    2904898 [nvidia-modeset/]
root            1537       2       0       0 S    2904898 [irq/210-nvidia]
root            1538       2       0       0 S    2904898 [nvidia]
root            1539       2       0       0 S    2904898 [nv_queue]
root            1540       2       0       0 I<   2904897 [kworker/26:1H-kblockd]
root            1541       2       0       0 I<   2904896 [kworker/103:1H-kblockd]
root            1542       2       0       0 I<   2904896 [kworker/11:1H-kblockd]
root            1543       2       0       0 S    2904896 [irq/211-nvidia]
root            1544       2       0       0 S    2904896 [nvidia]
root            1545       2       0       0 S    2904896 [nv_queue]
root            1546       2       0       0 S    2904895 [irq/212-nvidia]
root            1547       2       0       0 S    2904895 [nvidia]
root            1548       2       0       0 S    2904895 [nv_queue]
root            1549       2       0       0 S    2904893 [irq/213-nvidia]
root            1550       2       0       0 S    2904893 [nvidia]
root            1551       2       0       0 S    2904893 [nv_queue]
root            1552       2       0       0 S    2904892 [irq/214-nvidia]
root            1553       2       0       0 S    2904892 [nvidia]
root            1554       2       0       0 S    2904892 [nv_queue]
root            1555       2       0       0 S    2904891 [irq/215-nvidia]
root            1556       2       0       0 S    2904891 [nvidia]
root            1557       2       0       0 S    2904891 [nv_queue]
root            1558       2       0       0 S    2904889 [irq/216-nvidia]
root            1559       2       0       0 S    2904889 [nvidia]
root            1560       2       0       0 S    2904889 [nv_queue]
root            1561       2       0       0 S    2904888 [irq/217-nvidia]
root            1562       2       0       0 S    2904888 [nvidia]
root            1563       2       0       0 S    2904888 [nv_queue]
root            1583       2       0       0 I<   2904885 [raid5wq]
root            1631       2       0       0 I<   2904885 [xfsalloc]
root            1632       2       0       0 I<   2904885 [xfs_mru_cache]
root            1633       2       0       0 I<   2904885 [xfs-buf/sdc2]
root            1634       2       0       0 I<   2904885 [xfs-conv/sdc2]
root            1635       2       0       0 I<   2904885 [xfs-reclaim/sdc]
root            1636       2       0       0 I<   2904885 [xfs-blockgc/sdc]
root            1637       2       0       0 I<   2904885 [xfs-inodegc/sdc]
root            1638       2       0       0 I<   2904885 [xfs-log/sdc2]
root            1639       2       0       0 I<   2904885 [xfs-cil/sdc2]
root            1640       2       0       0 S    2904885 [xfsaild/sdc2]
root            1641       2       0       0 I<   2904885 [kworker/40:1H-kblockd]
root            1642       2       0       0 I<   2904885 [kworker/104:1H-kblockd]
root            1662       2       0       0 I<   2904884 [kworker/110:1H-kblockd]
root            1663       2       0       0 I<   2904884 [kworker/72:1H-kblockd]
root            1671       2       0       0 I<   2904884 [kworker/59:1H-kblockd]
root            1702       2       0       0 I<   2904884 [kworker/53:1H-kblockd]
root            1703       2       0       0 I<   2904884 [kworker/56:1H-kblockd]
root            1704       2       0       0 I<   2904884 [kworker/62:1H-kblockd]
root            1708       2       0       0 I<   2904884 [kworker/49:1H-kblockd]
root            1715       2       0       0 I<   2904884 [kworker/109:1H-kblockd]
root            1748       2       0       0 I<   2904884 [kaluad]
root            1750       2       0       0 I<   2904884 [kworker/35:1H-kblockd]
root            1751       2       0       0 I<   2904884 [kworker/99:1H-kblockd]
root            1753       2       0       0 I<   2904884 [kworker/36:1H-kblockd]
root            1754       2       0       0 I<   2904884 [kworker/100:1H-kblockd]
root            1755       2       0       0 I<   2904884 [kmpath_rdacd]
root            1756       2       0       0 I<   2904884 [kmpathd]
root            1757       2       0       0 I<   2904884 [kmpath_handlerd]
root            1758       1    1758    1758 SLsl 2904884 /sbin/multipathd -d -s
root            1770       2       0       0 I<   2904884 [kworker/41:1H-kblockd]
root            1774       2       0       0 I<   2904884 [kworker/111:1H-xfs-log/sdc2]
root            1775       2       0       0 I<   2904884 [kworker/116:1H-kblockd]
root            1802       2       0       0 I<   2904884 [kworker/80:1H-kblockd]
root            1808       2       0       0 I<   2904884 [kworker/31:1H-kblockd]
root            1812       2       0       0 I<   2904884 [kworker/51:1H-kblockd]
root            1818       2       0       0 I<   2904884 [kworker/115:1H-kblockd]
root            1820       2       0       0 I<   2904884 [kworker/121:1H-kblockd]
root            2064       2       0       0 I<   2904884 [ipmi-msghandler]
root            2067       2       0       0 I<   2904884 [kworker/120:1H-kblockd]
root            2068       2       0       0 I<   2904884 [kworker/48:1H-kblockd]
root            2069       2       0       0 SN   2904884 [kipmi0]
root            2070       2       0       0 I<   2904883 [kworker/61:1H-kblockd]
root            2071       2       0       0 I<   2904883 [kworker/10:1H-kblockd]
root            2072       2       0       0 I<   2904883 [kworker/47:1H-kblockd]
root            2080       2       0       0 I<   2904883 [kworker/39:1H-kblockd]
root            2082       2       0       0 I<   2904883 [kworker/38:1H-kblockd]
root            2083       2       0       0 I<   2904883 [kworker/44:1H-kblockd]
root            2085       2       0       0 I<   2904883 [kworker/12:1H-kblockd]
root            2092       2       0       0 I<   2904883 [kworker/4:1H-kblockd]
root            2093       2       0       0 I<   2904883 [kworker/79:1H-kblockd]
root            2095       2       0       0 I<   2904883 [kworker/76:1H-kblockd]
root            2096       2       0       0 I<   2904883 [kworker/5:1H-kblockd]
root            2101       2       0       0 I<   2904883 [kworker/118:1H-kblockd]
root            2103       2       0       0 I<   2904883 [kworker/17:1H-kblockd]
root            2104       2       0       0 I<   2904883 [kworker/2:1H-kblockd]
root            2106       2       0       0 I<   2904883 [kworker/125:1H-kblockd]
root            2112       2       0       0 I<   2904883 [kworker/58:1H-kblockd]
root            2119       2       0       0 I<   2904883 [kworker/42:1H-kblockd]
root            2120       2       0       0 I<   2904883 [kworker/108:1H-kblockd]
root            2121       2       0       0 I<   2904883 [kworker/60:1H-kblockd]
root            2124       2       0       0 I<   2904883 [kworker/1:1H-kblockd]
root            2133       2       0       0 I<   2904883 [kworker/114:1H-kblockd]
root            2140       2       0       0 I<   2904883 [kworker/123:1H-kblockd]
root            2144       2       0       0 I<   2904883 [kworker/105:1H-kblockd]
root            2146       2       0       0 I<   2904883 [kworker/119:1H-kblockd]
root            2154       2       0       0 I<   2904883 [kworker/78:1H-kblockd]
root            2169       2       0       0 I<   2904883 [kworker/55:1H-kblockd]
root            2187       2       0       0 I<   2904883 [kworker/9:1H-kblockd]
root            2203       2       0       0 I<   2904883 [kworker/52:1H-kblockd]
root            2210       2       0       0 I<   2904883 [kworker/122:1H-kblockd]
root            2245       2       0       0 I<   2904883 [kworker/34:1H-kblockd]
root            2282       2       0       0 I<   2904883 [kworker/126:1H-kblockd]
root            2294       2       0       0 I<   2904883 [kworker/106:1H-kblockd]
root            2308       2       0       0 I<   2904883 [kworker/127:1H-kblockd]
root            2346       2       0       0 I<   2904883 [kworker/63:1H-kblockd]
root            2353       2       0       0 I<   2904883 [kworker/95:1H-kblockd]
root            2359       2       0       0 I<   2904883 [kworker/85:1H-kblockd]
root            2404       2       0       0 I<   2904883 [kworker/28:1H-kblockd]
root            2452       2       0       0 I<   2904883 [0000:6a:01.0]
root            2458       2       0       0 I<   2904883 [kworker/21:1H-kblockd]
root            2459       2       0       0 I<   2904883 [kworker/27:1H-kblockd]
root            2470       2       0       0 S    2904883 [irq/218-idxd-mi]
root            2471       2       0       0 S    2904883 [irq/219-idxd-po]
root            2472       2       0       0 S    2904883 [irq/220-idxd-po]
root            2473       2       0       0 S    2904883 [irq/221-idxd-po]
root            2474       2       0       0 S    2904883 [irq/222-idxd-po]
root            2476       2       0       0 S    2904883 [irq/223-idxd-po]
root            2477       2       0       0 S    2904883 [irq/224-idxd-po]
root            2478       2       0       0 S    2904883 [irq/225-idxd-po]
root            2479       2       0       0 S    2904883 [irq/226-idxd-po]
root            2496       2       0       0 I<   2904883 [kworker/14:1H-kblockd]
root            2511       2       0       0 I<   2904883 [kworker/82:1H-kblockd]
root            2517       2       0       0 I<   2904883 [kworker/24:1H-kblockd]
root            2521       2       0       0 I<   2904883 [kworker/92:1H-kblockd]
root            2530       2       0       0 I<   2904883 [0000:e7:01.0]
root            2534       2       0       0 S    2904883 [irq/227-idxd-mi]
root            2535       2       0       0 S    2904883 [irq/228-idxd-po]
root            2536       2       0       0 S    2904883 [irq/229-idxd-po]
root            2537       2       0       0 S    2904883 [irq/230-idxd-po]
root            2538       2       0       0 S    2904883 [irq/231-idxd-po]
root            2539       2       0       0 S    2904883 [irq/232-idxd-po]
root            2540       2       0       0 S    2904883 [irq/233-idxd-po]
root            2541       2       0       0 S    2904883 [irq/234-idxd-po]
root            2543       2       0       0 S    2904883 [irq/235-idxd-po]
root            2547       2       0       0 I<   2904883 [kworker/66:1H-kblockd]
root            2549       2       0       0 I<   2904883 [kworker/7:1H-kblockd]
root            2553       2       0       0 I<   2904883 [kworker/113:1H-kblockd]
root            2556       2       0       0 I<   2904883 [kworker/71:1H-kblockd]
root            2559       2       0       0 I<   2904883 [kworker/8:1H-kblockd]
root            2563       2       0       0 I<   2904883 [kworker/6:1H-kblockd]
root            2566       2       0       0 I<   2904883 [kworker/91:1H-kblockd]
root            2575       2       0       0 S    2904883 [jbd2/sda1-8]
root            2576       2       0       0 I<   2904883 [kworker/86:1H-kblockd]
root            2577       2       0       0 I<   2904883 [ext4-rsv-conver]
root            2578       2       0       0 I<   2904883 [kworker/3:1H-kblockd]
root            2593       2       0       0 I<   2904883 [kworker/124:1H-kblockd]
root            2595       2       0       0 I<   2904883 [kworker/74:1H-kblockd]
root            2596       2       0       0 I<   2904883 [kworker/15:1H-kblockd]
root            2597       2       0       0 I<   2904883 [kworker/81:1H-kblockd]
root            2600       2       0       0 I<   2904883 [kworker/75:1H-kblockd]
root            2661       2       0       0 I<   2904883 [nfit]
root            2695       2       0       0 I<   2904883 [kworker/65:1H-kblockd]
root            2696       2       0       0 I<   2904883 [kworker/94:1H-kblockd]
root            2724       2       0       0 I<   2904883 [kworker/46:1H-kblockd]
root            2725       2       0       0 I<   2904883 [kworker/77:1H-kblockd]
root            2733       2       0       0 I<   2904883 [kworker/19:1H-kblockd]
root            2734       2       0       0 I<   2904883 [kworker/93:1H-kblockd]
root            2736       2       0       0 I<   2904883 [kworker/89:1H-kblockd]
root            2752       2       0       0 I<   2904883 [kworker/68:1H-xfs-log/sdc2]
root            2755       2       0       0 I<   2904883 [kworker/20:1H-kblockd]
root            2820       2       0       0 I<   2904882 [kworker/69:1H-kblockd]
root            2821       2       0       0 I<   2904882 [kworker/87:1H-kblockd]
root            2839       2       0       0 I<   2904882 [Bond0]
root            2850       2       0       0 I<   2904872 [kworker/29:1H-kblockd]
root            2851       2       0       0 I<   2904822 [kworker/67:1H-kblockd]
